initProbs[0][0]: (I=0,prob=0.95), (I=1,prob=0.05)
initProbs[0][1]: (I=0,prob=0.7), (I=1,prob=0.3)
initProbs[1][0]: (I=0,prob=0.9), (I=1,prob=0.1)
initProbs[1][1]: (I=0,prob=0.4), (I=1,prob=0.6)
initProbs[2][0]: (I=0,prob=0.55), (I=1,prob=0.45)
initProbs[2][1]: (I=0,prob=0.7), (I=1,prob=0.3)
initProbs[3][0]: (I=0,prob=0.85), (I=1,prob=0.15)
initProbs[3][1]: (I=0,prob=0.45), (I=1,prob=0.55)
initProbs[4][0]: (I=0,prob=0.9), (I=1,prob=0.1)
initProbs[4][1]: (I=0,prob=0.55), (I=1,prob=0.45)
initProbs[5][0]: (I=0,prob=0.8), (I=1,prob=0.2)
initProbs[5][1]: (I=0,prob=0.25), (I=1,prob=0.75)
initProbs[6][0]: (I=0,prob=0.85), (I=1,prob=0.15)
initProbs[6][1]: (I=0,prob=0.35), (I=1,prob=0.65)
initProbs[7][0]: (I=0,prob=0.6), (I=1,prob=0.4)
initProbs[7][1]: (I=0,prob=0.4), (I=1,prob=0.6)
initProbs[8][0]: (I=0,prob=0.7), (I=1,prob=0.3)
initProbs[8][1]: (I=0,prob=0.65), (I=1,prob=0.35)
initProbs[9][0]: (I=0,prob=0.9), (I=1,prob=0.1)
initProbs[9][1]: (I=0,prob=0.55), (I=1,prob=0.45)
